story,season,primary_colour,exclusive,garment_pattern,print_pattern_type,number_of_components,number_of_pockets,pocket_type,neck,collar,placket,length,sleeve_length,sleeve_type,hemline,waist_rise,footwear_ankle_type,closure,dress_type,top_style_type,jacket_type,distress,fade,dungaree_bottom_type,footwear_insole,fabric_story,fabric_weave_pattern,wash_care,footwear_upper_material,footwear_sole_material,fabric_composition,denim_cast,colour_intensity,color_family
90'S Grunge,AW23,Acai,Ajio,Convertible,Abstract,1,-1.0,Cargo Pocket,Asymmetric,Baseball Collar,Asymmetric Placket,Above Knee,Full Sleeves,3/4 sleeves,Asymmetric,High-Rise,High-Top,Buckle,A-line,Asymmetric,Biker/Riding Jacket,Clean Look,Clean Look,Ankle Length Skirt,Cotton Mesh,Corduroy,Basket,Dry Clean,Canvas,Addy,100% Acrylic,2/1CL_850_DEEP INDIGO,Dark,Beige
Aged Appeal,AW24,Acero,Amazon,Cut N Sew,Animal,2,0.0,Chisel Pocket,Boat Neck,Bertha Collar,Broad Placket,Ankle,Half Sleeves,Adjustable Straps,Cuffed,Low-Rise,Mid-Top,Button,Asymmetric,Bardot Top,Bolero Jacket,High Distress,Heavy Fade,Knee Length Skirt,EVA,Crochet,Brocade,Hand Wash,Flyknit,Airmax,100% Cotton,2/1CPL_1025_BLACK BY BLACK,Light,Black
Animation,AW25,Adriatic Sea,Flipkart,Draped,Anime,2N / 1 Pair,1.0,Cross Pocket,Cowl Neck,Bib Collar,Concealed Placket,Below Knee,Long Sleeves,Balloon sleeves,Curved,Mid-Rise,Regular,Button / Zip,Balloon/Bubble,Blouson Top,Bomber Jacket,Knee Slit,Light Fade,Pant,Rubber,Crushed Nylon,Cable Knit,Machine Wash,Mesh,EVA,100% Nylon,2/1CPL_1025_DARK IBST,Medium,Blue
Anime,SS23,Air Blue,Myntra,Elasticated,Applique,3,2.0,Flap Pocket,Crew Neck,Buttondown Collar,Cut & Sew Placket,Calf Length,Quarter Sleeves,Batwing sleeves,Drawstring Hem,,,Drawstring,Bandage,Bodysuit,Cape Jacket,Mild Distress,,Shorts,TAXAN 1.5 MM,Denim,Crepe,,Oily Burnish,NP-21508,100% Polyester,2/1CPL_1025_DARK INDIGO,,Brown
Art Museum,SS24,Airforce Blue,Regular,Fringes,Argyle,Pack of 2,3.0,Flap Welt Pocket,Cross Over,Cascade Collar,Half Placket,Cropped,Short Sleeves,Bell sleeves,Elasticated,,,Elasticated,Blouson,Boxy Top,Casual Jacket,Raw Edges/Fringed Hem,,,,Elasticated,Crochet,,PU,PVC,100% Rayon,2/1CPL_1025_DEEP INDIGO,,Cream
Artistic Twist,SS25,Aligers Blue,Store,Gathered,Art Deco,,4.0,Kangaroo Pocket,Gathered,Chelsea collar,Long placket,Knee,Sleeveless,Bishop sleeves,Elasticated Cuff,,,Elasticated/Belt,Bodycon,Boyfriend,Denim Jacket,,,,,Embroided,Cross Hatch,,PU Mesh,TPR,100% Viscose,2/1CPL_1025_ECRU,,Gold
Artsinal Touch,,Almond,Tigc.in,Knotted,Aztec,,5.0,Mock Pocket,Halter Neck,Collarless,Loop Placket,Long,,Butterfly Sleeves,Folded,,,Elasticated/Button/Tie-up,Cinched Waist,Boyfriend Top,Ethnic Jacket,,,,,Fancy Yarn,Diagonal Ottoman,,PU Perforated,,50% Rayon 50% Tencel,2/1CPL_1025_MULTICOUNT DEEP INDIGO,,Green
Astro Fades,,Almond Cream,,Parachute,Badges,,,Patch Pocket,Henley,Convertible Collar,No placket,Longline,,Cap sleeves,Handkerchief,,,Elasticated/Button/Zip,Drop Waist,Bralette Top,Fleece Jacket,,,,,Flatback Interlock,Dobby,,PVC,,97% Polyester 3% Spandex,2/1CPL_1050_DEEP INDIGO BY BLACK,,Grey
Athletic Panelling,,Alphine Green,,Pin Tucks,Baroque,,,Round Pocket,High Neck,Cuban Collar,Regular Placket,Maxi,,Cape sleeves,Lettuce,,,Elasticated/Button/Zip/Drawstring,Empire Waist,Cami Top,Hiking and Trekking Jacket,,,,,Fleece,Double cloth,,Suede,,Cotton Blend,2/1CPL_1050_GREY BY WHITE,,Khaki
Back To Oceans,,Amberglow,,Plain,Bengal Stripes,,,Scoop Pocket,Hooded,Cutaway Collar,Self Fold Placket,Mid Thigh,,Cold-shouldered sleeves,Raw Edge,,,Elasticated/Drawstring,Ethnic Dress,Cape Top,Kimono Jacket,,,,,Jacquard,Fil-a-fil,,Walker,,Cotton Elastane,2/1CPL_925_DARK INDIGO,,Magenta
Black & White,,Amethyst Orchid,,Pleated,Buffalo Checks,,,Side Pocket,Key hole Neck,Detachable Hood,Wide Placket,Midi,,Criss Cross Sleeves,Ribbed,,,Elasticated/Tie-up,Fit and Flare,Cinched Waist Top,Leather Jacket,,,,,Lace,Heathred,,,,Cotton Flex,2/1CP_950_DARK IBST,,Maroon
Bohemian,,Angel Falls,,Plisse,Camouflage,,,Utility Pocket,Off Shoulder ,Frill,Zipper Flap Placket,Mini,,Cuff,Rounded,,,Elasticated/Zipper/Button,Gathered,Crop Top,Nehru Jacket,,,,,Melange,Herringbone,,,,Cotton Linen Flex,2/1CTN_9_ INDIGO,,Mauve
Boudoir Dressing,,Antarctica,,Quilted,Cartoon,,,V Pocket,One Shoulder,High Neck Collar,Zipper Placket,Regular,,Cuff with Rib,Ruffled,,,Eyelet,Gown,Designer Back Top,Padded Jacket,,,,,Nylon,Houndstooth,,,,Cotton Lycocell,2/1RGD_1025_INDIGO,,Melange
Casual,,Anthra Melange,,Reversible,Character,,,Welt Pocket,Plunging Neckline,High Neck with Hood,,Short,,Cuff with adjustable tab,Scallop,,,Hook & Eye/ Zipper,High Low,Empire Waist Top,Parka Jacket,,,,,Printed,Ikkat,,,,Cotton Polyester,2/1RGD_8_DARK INDIGO,,Multicolor
City Dressing,,Anthracite,,Ruched,Checked,,,Without Pocket,Polo Neck,Hood,,,,Cuffed Sleeve,Slit,,,Hook and Eye,Kaftan,High Low Top,Poncho Jacket,,,,,RFD,Jacquard,,,,Cotton Polyester Elastane,2/1RGD_925_BLACK,,Mustard
Clean Look,,Antique Green,,Ruffled,Chessboard,,,Zipper Pocket,Queen Anne,Johnny Collar,,,,Cutout Sleeves,Straight,,,Hook/Zipper,Layered,Kaftan Top,Puffer Jacket,,,,,Seersucker,Knitted,,,,Cotton Viscose Polyester,2/1RGD_950_BLACK BY BLACK,,Navy Blue
Club House,,Antique Moss,,Smocked,Chevron,,,,Round Neck,Lapel Collar,,,,Doctor Sleeve,Toggle elastic,,,Hook/Zipper/Shoulder Suspenders,Maxi,Kimono Top,Quilted Jacket,,,,,Self Design,Loop Knit,,,,Linen,2/1RGD_950_DARK IBST BY WHITE,,Olive
Core Cargo,,Antique White,,Spliced,Colourblocked,,,,Rounded Square,Mandarin Collar,,,,Dolman sleeves,,,,Lace-Ups,Peplum,Layered Top,Sports Jacket,,,,,Single Jersey,Matty,,,,Linen Flex,2/1RGD_950_DARK INDIGO,,Orange
Core Update,,Apricot Cream,,Tiered,Conversational,,,,Ruffled,Notch Collar,,,,Draped sleeves,,,,Press button,Pinafore,Longline Top,Tailored Jacket,,,,,Solid,Mockleno,,,,Linen Lyocell,2/1RGD_950_ECRU,,Pink
Crafted Details,,Apricot Crush,,Twisted,Diagonal Stripes,,,,Scalloped Neck,Peter Pan Collar,,,,Drawstring puff sleeves,,,,Pullover,Pleated,Off Shoulder Top,Varsity Jacket,,,,,Suede,Ottoman,,,,Linen Viscose,2/1RGD_9_INDIGO,,Purple
Crafted Expressive Street,,Apricot Gelato,,,Distorted,,,,Scoop Neck,Polo Collar,,,,Drop Shoulder,,,,Ring Snap,Ribbed,Peasant Top,Winter Coat,,,,,Terry Knit,Oxford,,,,Linen Viscose Flex,3/1CL_10_BLACK BY WHITE,,Red
Crafted Street,,Apricot Orange,,,Distressed,,,,Spaghetti Strap Neck,Resort Collar,,,,Elasticated,,,,Slip-On,Ruffled,Peplum Top,,,,,,Textured,Plain,,,,Poly Modal Blend,3/1CL_950_DARK SB,,Rust
Dark Character,,Aqua,,,Ditsy,,,,Square Neck,Ruffle Collar,,,,Elasticated Cuff,,,,Snap Button,Sheath,Racerback Top,,,,,,Velvet,Pointelle,,,,Polyester Blend,3/1CL_975_DEEP INDIGO,,Silver
Darker Subculture,,Aqua Green,,,Doodle,,,,Surplice Neck,Sailor Collar,,,,Elasticated Tie Up,,,,Tie-Up,Sheer,Raglan Top,,,,,,Velvet Cord,Popcorn,,,,Polyester Cotton,3/1CPL_1025_BLACK BY BLACK,,Tan
Day Out,,Aqua Sea,,,Embellishment,,,,Sweetheart,Shawl Collar,,,,Extended Sleeves,,,,Zip,Shift,Regular Top,,,,,,Yarn Dyed,Rib,,,,Polyester Cotton Elastane,3/1CPL_1025_BLACK BY WHITE,,Teal
Deconstructed,,Aquatic Awe,,,Embroided,,,,Turtle Neck,Small Collar,,,,Fashion Sleeve,,,,Zipper/Button/Belt,Shirt,Ruffled Top,,,,,,,Ripstop,,,,Polyester Elastane,3/1CPL_1025_DARK IBST,,Turquoise
Digi Florals,,Ash Grey,,,Fairisle,,,,U-Neck,Spread Collar,,,,Flared Sleeves,,,,,Skater,Sheer Top,,,,,,,Satin,,,,Polyester Linen,3/1CPL_1025_DARK IBST BY BLACK,,Violet
Distorted Dyes,,Astro Dust,,,Fauna,,,,V-Neck,Standup Collar,,,,Flute Sleeves,,,,,T-Shirt,Shirt Style,,,,,,,Slub,,,,Polyester Viscose,3/1CPL_1025_DARK INDIGO,,White
Effortless Nomad,,Astro Green,,,Floral,,,,Wrap,Tie Neck Collar,,,,Flutter sleeves,,,,,Tiered,Strappy Top,,,,,,,Terry,,,,Polyester Viscose Cotton,3/1CPL_1025_DARK INDIGO BY BLACK,,Yellow
Elevated Basics,,Aventurine,,,Futuristic,,,,,Turtle Neck Collar,,,,Frill sleeves,,,,,Tube,Swing Top,,,,,,,Twill,,,,Polyester Viscose Elastane,3/1CPL_1025_DARK INDIGO/BLACK,,
Elevated Everyday,,Azzure Blue,,,Geometric,,,,,Wingtip Collar,,,,Full Sleeve,,,,,Two Piece Dress,Tank Top,,,,,,,Waffle,,,,Viscose Lyocell,3/1CPL_1025_DEEP INDIGO,,
Elevated Utility,,Baby Blue,,,Gingham Checks,,,,,,,,,Gathered Sleeves,,,,,Wrap,Trapeze Top,,,,,,,,,,,Viscose Polyester,3/1CPL_1025_DEEP INDIGO  BY BLACK,,
Embroidery,,Baby Pink,,,Graffiti,,,,,,,,,Gauntlet sleeves,,,,,,Tube Top,,,,,,,,,,,,3/1CPL_1025_ECRU,,
Everyday Ease,,Baked Clay,,,Graphic,,,,,,,,,Gibson Girl sleeves,,,,,,Tunic,,,,,,,,,,,,3/1CPL_1025_GREY BY BLACK,,
Extreme Utility,,Ballet Slipper,,,Handkerchief Print,,,,,,,,,Half Sleeve,,,,,,Wrap Top,,,,,,,,,,,,3/1CPL_1025_GREY BY WHITE,,
Flexible Tailoring,,Baltic Sea,,,Holographic,,,,,,,,,Hanging sleeves,,,,,,,,,,,,,,,,,,3/1CPL_1025_MULTICOUNT DEEP INDIGO,,
Fluid Career,,Basalt,,,Horizontal Stripes,,,,,,,,,Juliet sleeves,,,,,,,,,,,,,,,,,,3/1CPL_1025_SBIT,,
Forever Vacay,,Basil Green,,,Ikkat,,,,,,,,,Kaftan Sleeve,,,,,,,,,,,,,,,,,,3/1CPL_1025_SBIT BY BLACK,,
Formal,,Baton Rouge,,,Indie,,,,,,,,,Kimono sleeves,,,,,,,,,,,,,,,,,,3/1CPL_1050_DARK IBST,,
Future Utility,,Bay Leaf,,,Kidult,,,,,,,,,Lantern sleeves,,,,,,,,,,,,,,,,,,3/1CPL_1050_DARK INDIGO,,
Futuristic,,Beacon Orange,,,Kitch,,,,,,,,,Layered Sleeves,,,,,,,,,,,,,,,,,,3/1CPL_1050_DARK INDIGO BY BLACK,,
Gothic,,Beetroot Purple,,,Lace,,,,,,,,,Leg-o'-mutton,,,,,,,,,,,,,,,,,,3/1CPL_1050_GREY_BY WHITE,,
Gym Core,,Beige,,,Laser Cut,,,,,,,,,Long Bell sleeves,,,,,,,,,,,,,,,,,,3/1CPL_1050_SBIT,,
Holiday,,Beige Melange,,,Laser Print,,,,,,,,,Magyar Sleeves,,,,,,,,,,,,,,,,,,3/1CPL_1075_DARK INDIGO,,
Hyper Utility,,Biscuit,,,Line Art,,,,,,,,,Mameluke sleeves,,,,,,,,,,,,,,,,,,3/1CPL_1150_DARK INDIGO BY BLACK,,
Hyper-Hypo,,Bitter Yellow,,,Madras Checks,,,,,,,,,Melon sleeve,,,,,,,,,,,,,,,,,,3/1CPL_11_BLACK BY BLACK,,
Indie,,Black,,,Marble,,,,,,,,,No Cuff,,,,,,,,,,,,,,,,,,3/1CPL_11_DARK IBST,,
Indie Geo,,Black Forest,,,Metaverse,,,,,,,,,Noodle strap,,,,,,,,,,,,,,,,,,3/1CPL_11_DARK IBST BY BLACK,,
Kidult,,Black Grindle,,,Micro Ditsy,,,,,,,,,Off-Shoulder Sleeve,,,,,,,,,,,,,,,,,,3/1CPL_11_DEEP INDIGO,,
Korean Street,,Black Ink,,,Mosaic,,,,,,,,,One Shoulder,,,,,,,,,,,,,,,,,,3/1CPL_11_DEEP INDIGO BY WHITE,,
Linear Luxe,,Black Melange,,,Multi Stripes,,,,,,,,,Peasant sleeves,,,,,,,,,,,,,,,,,,3/1CPL_11_ECRU,,
Material Mix,,Black Sand,,,Nautical,,,,,,,,,Petal sleeves,,,,,,,,,,,,,,,,,,3/1CPL_11_GREY BY WHITE,,
Meta Edit,,Blood Red,,,Ombre,,,,,,,,,Pleated Sleeves,,,,,,,,,,,,,,,,,,3/1CPL_725_DARK INDIGO,,
Metastreetwear Utility,,Blue,,,Optic,,,,,,,,,Poet sleeves,,,,,,,,,,,,,,,,,,3/1CPL_725_DARK SB,,
Metaverse,,Blue Aster,,,Paint Splash,,,,,,,,,Puff sleeves,,,,,,,,,,,,,,,,,,3/1CPL_950_BLACK BY BLACK,,
Minimal,,Blue Glass,,,Paisley,,,,,,,,,Raglan sleeves,,,,,,,,,,,,,,,,,,3/1CPL_950_BLACK BY WHITE,,
Mix N Match,,Blue Grindle,,,Photo Print,,,,,,,,,Regular,,,,,,,,,,,,,,,,,,3/1CPL_950_DEEP INDIGO,,
Modern Romantic,,Blue Melange,,,Pin Stripes,,,,,,,,,Ribbed Cuff,,,,,,,,,,,,,,,,,,3/1CPL_950_Dark IBST BY BLACK,,
Modular Cargo,,Blue Radiance,,,Pixelated,,,,,,,,,Roll-up Sleeve,,,,,,,,,,,,,,,,,,3/1CPL_950_ECRU,,
Modular Geometry,,Blue Resin,,,Polka Dot,,,,,,,,,Ruched Sleeves,,,,,,,,,,,,,,,,,,3/1CPL_9_DARK IBST,,
Natural Look,,Blue Wing Teal,,,Postcards,,,,,,,,,Ruffle Sleeve,,,,,,,,,,,,,,,,,,3/1CTNRGD_1050_BLACK BY BLACK,,
Nature Verse,,Blush Pink,,,Printed,,,,,,,,,Shirred Sleeves,,,,,,,,,,,,,,,,,,3/1CTNRGD_1050_BLACK BY WHITE,,
Nerdcore,,Blushing Bride,,,Psychedelic,,,,,,,,,Short Sleeve,,,,,,,,,,,,,,,,,,3/1CTNRGD_1050_DARK IBST BY BLACK,,
New Prep,,Bone White,,,Quirky,,,,,,,,,Shoulder Straps,,,,,,,,,,,,,,,,,,3/1CTNRGD_1050_DEEP INDIGO,,
Ode To Indian Heritage ,,Botanical Garden,,,Racing,,,,,,,,,Shoulder Tie Ups,,,,,,,,,,,,,,,,,,3/1CTNRGD_1050_ECRU,,
Old Money,,Bottle Green,,,Schiffli,,,,,,,,,Slashed sleeves,,,,,,,,,,,,,,,,,,3/1CTNRGD_10_BLACK BY BLACK,,
On The Road,,Brazillian Sand,,,Sketch Art,,,,,,,,,Sleeveless,,,,,,,,,,,,,,,,,,3/1CTNRGD_10_DEEP INDIGO,,
Outing To The Beach,,Brick Red,,,Slogan,,,,,,,,,Slit Sleeve,,,,,,,,,,,,,,,,,,3/1CTNRGD_10_ECRU,,
Painterly Pattern,,Bright Aqua,,,Solid,,,,,,,,,Smocked,,,,,,,,,,,,,,,,,,3/1CTNRGD_1105_BLACK BY BLACK,,
Party Wear,,Bright Blue,,,Statement,,,,,,,,,Spaghetti Straps,,,,,,,,,,,,,,,,,,3/1CTNRGD_1105_DARK IBST,,
Playful Knits,,Bright Green,,,Stencil,,,,,,,,,Square armhole sleeves,,,,,,,,,,,,,,,,,,3/1CTNRGD_1105_DEEP INDIGO,,
Playful Textured,,Bright Lime Green,,,Still Life,,,,,,,,,Strap,,,,,,,,,,,,,,,,,,3/1CTNRGD_1105_DEEP INDIGO BY BLACK,,
Polo Power,,Bright Orange,,,Striped,,,,,,,,,Trumpet Sleeves,,,,,,,,,,,,,,,,,,3/1CTNRGD_1105_ECRU,,
Power Pastels,,Bright Pink,,,Tartan Checks,,,,,,,,,Tulip sleeves,,,,,,,,,,,,,,,,,,3/1CTNRGD_1105_GREY BY WHITE,,
Pretty Feminine,,Bright Red,,,Textured,,,,,,,,,Volume Sleeve,,,,,,,,,,,,,,,,,,3/1RGD_1050_BLACK BY BLACK,,
Racer Revival,,Bright Rose,,,Tie Dye,,,,,,,,,Zipper Open,,,,,,,,,,,,,,,,,,3/1RGD_1050_DARK IBST BY WHITE,,
Redefining Masculinity,,Bright White,,,Tribal,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1050_DARK INDIGO,,
Resort,,Bright Yellow,,,Tropical,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1050_ECRU,,
Retro,,Brilliant White,,,Typographic,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_BLACK BY BLACK,,
Retro Quaint,,Brindle,,,Varsity,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_BLACK BY WHITE,,
Serene Futurism,,Bronze Brown,,,Vertical Stripes,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DARK IBST,,
Soft Utility,,Bronze Green,,,Vintage,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DARK IBST BY BLACK,,
Sophisticated Gentleman,,Brown,,,Windowpane Checks,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DARK INDIGO,,
Sportcore,,Brown Grindle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DARK INDIGO BY BLACK,,
Statement Zipper,,Brown Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DEEP INDIGO,,
Street,,Brown Print,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_DEEP INDIGO BY BLACK,,
Street Dapper,,Bubblegum Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_ECRU,,
Surrealism,,Burgundy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_GREY BY WHITE,,
Technical Utility,,Burgundy Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3/1RGD_1075_SBIT,,
The Eternity Series,,Burnt Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30X150_CP_55_BLACK BY WHITE,,
The Indian Story,,Burnt Ochre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30X150_CP_55_DARK INDIGO,,
