story,season,primary_colour,exclusive,garment_pattern,print_pattern_type,number_of_components,number_of_pockets,pocket_type,neck,collar,placket,length,sleeve_length,sleeve_type,hemline,waist_rise,footwear_ankle_type,closure,dress_type,top_style_type,jacket_type,distress,fade,dungaree_bottom_type,footwear_insole,fabric_story,fabric_weave_pattern,wash_care,footwear_upper_material,footwear_sole_material,fabric_composition,denim_cast,colour_intensity,color_family
The Street Dapper,,Burnt Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CL_850_DEEP INDIGO,,
Travel,,Burnt Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_8_DARK INDIGO,,
Upbeat Resort,,Buttercream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_925_BLACK BY BLACK,,
Updated Dyed,,Butterscotch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_925_BLACK BY WHITE,,
Utility,,Calliste Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_925_DARK IBST BY BLACK,,
Varsity,,Camel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_925_DARK INDIGO,,
Vintage,,Candy Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_925_DEEP INDIGO,,
Warner Bros,,Candy orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_925_ECRU,,
Western Utility,,Cannoli Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_950_BLACK BY BLACK,,
Winter Overshirt,,Cappuccino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_950_BLACK BY WHITE,,
,,Cappuccino Foam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_950_DARK IBST BY BLACK,,
,,Carambola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_950_DEEP INDIGO,,
,,Caramel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4/1CPL_950_ECRU,,
,,Cardinal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOBBY_10_DARK INDIGO,,
,,Cashew,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DOBBY_10_DARK INDIGO BY BLACK,,
,,Cashmere Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIGC_1693/06_11CL_DEEP INDIGO,,
,,Castor Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIGC_60231AC_1075CL_ECRU,,
,,Cedar Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIGC_MASCO_12CL_BLACK BY WHITE,,
,,Celadon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIGC_MASCO_12CL_IBST,,
,,Celeste,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIGC_MASCO_12CL_INDIGO,,
,,Cerulean Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIGC_MLS5227_1150 _DARK IBST,,
,,Chalk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chalk Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chalk Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chambray Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chambray Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chambray Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chambray Indigo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charcoal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charcoal Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charcoal Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charcoal Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charcoal Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Charlock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cherry Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chintz Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Choco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Choco Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chocolate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Chocolate Torte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cinnamon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cinnamon Swirl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Circular Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Citrus Canopy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Classic Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Clear Sky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cloud Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cobalt Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cocoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coconut Milk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coffee Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coffee Liqueur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Confetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cool Mint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Copper,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Copper Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coral Cloud,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Coral Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cordovan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cornflower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cotton Candy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cranberry Juice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cranberry Milkshake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cranberry Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream Blush,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream Diagonal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream Tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cream Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Crimson Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Custard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cyber Lime,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Cypress,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Daphne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Beige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Beige Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Denim,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Green Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Khaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Maroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Mauve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Moss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Mustard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Navy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Teal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Violet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dark oak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Darkest Spruce,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Day Lily,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,December Sky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Emerald,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Jungle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Lichen Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Sea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Teal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Deep Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delicate Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Delicate Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Denim Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Desert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Desert Peach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Desert Sun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Diaphonous,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digi Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digi Desert,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digi Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digital Lavender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Digital Lilac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dirty White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Doeskin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Double Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dress Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dubarry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dull Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dull Turquoise,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusk Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusted Grape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusty Grape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusty Mauve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusty Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Dusty Purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Earthy Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ecru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ecru Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eden Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Egg Plant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Egg White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Electric Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Elemental Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Elmwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Emerald Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Emerald Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,English Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,English Manor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Evening Sand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Everglade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Evergreen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fair Orchid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fawn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fenugreek,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fiery Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Flame Scarlet,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Flamingo Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Foam Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fondant Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Forest Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Forest Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Forest Shade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Forever Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Formal Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Foundant Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,French Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fresh Lilac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fresh Mint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Frosty Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuchsia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuchsia Fedora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Fuchsia Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Galactic Cobalt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Galaxy Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gentian Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gentle Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gentle Lavender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ginger Biscuit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ginger Bread,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Glacial Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Glaciar Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Glacier Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden Cob,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden Haze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden Khaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Golden White,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grape,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grape Wine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grapeade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Graphite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Gray Sand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Bee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Fig,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Flare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Flash,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Gecko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Glow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Spring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Green Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grenadine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Blue Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grey Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Greyish Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Grit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ground Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Harbor Mist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Harbour Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Haute Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hawaiian Ocean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hawaiin Sunset,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Heather Rose,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hedge Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hidden Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Holly Berry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Honey Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Honeysuckle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hot Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hunter Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hyper Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ibiza Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ice Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ice Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Icemelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Imperial Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Imperial Palace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indigo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Indigo Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ink Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Iris Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Irish Cream,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Iron Gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Island Fossil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Island Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Italian Clay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ivory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ivory Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Ivy Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jelly Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jet Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,June Bug,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Jungle Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kelp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kelp Forest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kentucky Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki Gold,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Khaki Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Kombu Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lagoon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lapis Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lavender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lavender Fog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lavender Mist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Leaf Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemon Drop,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemon Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemon Meringue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemon Tonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemon Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Lemonade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Beige,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Blue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Blue Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Brown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Choco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Coral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Grey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Khaki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Lavender,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Lilac,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Magenta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Mauve,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Olive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Orange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Pink,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Pink Melange,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Pista,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Purple,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Red,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Tan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Light Yellow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
